location,condition                    ,feels_like,heat_index,temp_f,wind_dir,wind_speed,precip_chance,tod,month_day,mth,dow      ,civil_time ,is_light,pct_humidity,timestamp       ,is_daylight,arm_warmers,base_layer  ,ears_hat,face_cover,gloves,heavy_socks,jacket   ,lower_body       ,outer_layer     ,shoe_cover,duration
        ,Patches of Fog               ,72        ,0         ,72    ,NNE     ,8         ,40           ,17 ,8        ,1  ,Monday   ,5:00:00 PM ,TRUE    ,56          ,1/8/2018 17:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,72
        ,Mostly Cloudy                ,50        ,0         ,50    ,ENE     ,0         ,40           ,14 ,8        ,5  ,Tuesday  ,2:00:00 PM ,TRUE    ,65          ,5/8/2018 14:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,106
        ,Mostly Cloudy                ,50        ,0         ,50    ,ENE     ,0         ,40           ,14 ,8        ,5  ,Tuesday  ,2:00:00 PM ,TRUE    ,65          ,5/8/2018 14:00  ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Short-sleeve    ,None      ,139
        ,Heavy Rain                   ,86        ,0         ,86    ,ESE     ,1         ,30           ,20 ,18       ,5  ,Friday   ,8:00:00 PM ,TRUE    ,51          ,5/18/2018 20:00 ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,177
        ,Mostly Cloudy                ,75        ,0         ,75    ,E       ,8         ,70           ,7  ,15       ,4  ,Sunday   ,7:00:00 AM ,TRUE    ,36          ,4/15/2018 7:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,None            ,None      ,140
        ,Overcast                     ,65        ,0         ,65    ,SSE     ,14        ,60           ,7  ,15       ,9  ,Saturday ,7:00:00 AM ,TRUE    ,50          ,9/15/2018 7:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,None            ,None      ,41
        ,Light Fog Patches            ,51        ,0         ,51    ,SSW     ,11        ,80           ,14 ,27       ,4  ,Friday   ,2:00:00 PM ,TRUE    ,36          ,4/27/2018 14:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,165
        ,Light Fog Patches            ,51        ,0         ,51    ,SSW     ,11        ,80           ,14 ,27       ,4  ,Friday   ,2:00:00 PM ,TRUE    ,36          ,4/27/2018 14:00 ,TRUE       ,TRUE       ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,None            ,None      ,99
        ,Heavy Fog                    ,57        ,0         ,57    ,N       ,16        ,80           ,9  ,9        ,5  ,Wednesday,9:00:00 AM ,TRUE    ,99          ,5/9/2018 9:00   ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Short-sleeve    ,None      ,50
        ,Heavy Fog                    ,57        ,0         ,57    ,N       ,16        ,80           ,9  ,9        ,5  ,Wednesday,9:00:00 AM ,TRUE    ,99          ,5/9/2018 9:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,129
        ,Partly Cloudy                ,51        ,0         ,51    ,SSE     ,17        ,60           ,7  ,15       ,11 ,Thursday ,7:00:00 AM ,TRUE    ,9           ,11/15/2018 7:00 ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Short-sleeve    ,None      ,157
        ,Partly Cloudy                ,51        ,0         ,51    ,SSE     ,17        ,60           ,7  ,15       ,11 ,Thursday ,7:00:00 AM ,TRUE    ,9           ,11/15/2018 7:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,103
        ,Light Drizzel                ,58        ,0         ,58    ,NNE     ,4         ,60           ,5  ,18       ,4  ,Wednesday,5:00:00 AM ,TRUE    ,35          ,4/18/2018 5:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,27
        ,Mostly Cloudy                ,59        ,0         ,59    ,WSW     ,1         ,60           ,16 ,21       ,10 ,Sunday   ,4:00:00 PM ,TRUE    ,84          ,10/21/2018 16:00,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Long-sleeve     ,None      ,32
        ,Light Fog Patches            ,18        ,0         ,18    ,N       ,0         ,20           ,13 ,14       ,1  ,Sunday   ,1:00:00 PM ,TRUE    ,51          ,1/14/2018 13:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Insulated tights ,Sweatshirt-Heavy,None      ,59
        ,Light Fog Patches            ,18        ,0         ,18    ,N       ,0         ,20           ,13 ,14       ,1  ,Sunday   ,1:00:00 PM ,TRUE    ,51          ,1/14/2018 13:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Warm     ,Insulated tights ,None            ,None      ,149
        ,Overcast                     ,14        ,0         ,14    ,W       ,13        ,30           ,15 ,6        ,10 ,Saturday ,3:00:00 PM ,TRUE    ,62          ,10/6/2018 15:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Wind-Warm,Insulated tights ,None            ,None      ,174
        ,Heavy Mist                   ,75        ,0         ,75    ,WNW     ,12        ,40           ,11 ,23       ,6  ,Saturday ,11:00:00 AM,TRUE    ,51          ,6/23/2018 11:00 ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,None            ,None      ,91
        ,Light Fog                    ,30        ,0         ,30    ,SSW     ,0         ,80           ,16 ,2        ,11 ,Friday   ,4:00:00 PM ,TRUE    ,45          ,11/2/2018 16:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Sweatshirt-Heavy,None      ,129
        ,Clear                        ,44        ,0         ,44    ,S       ,19        ,30           ,6  ,6        ,2  ,Tuesday  ,6:00:00 AM ,FALSE   ,39          ,2/6/2018 6:00   ,FALSE      ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,156
        ,Clear                        ,44        ,0         ,44    ,S       ,19        ,30           ,6  ,6        ,2  ,Tuesday  ,6:00:00 AM ,FALSE   ,39          ,2/6/2018 6:00   ,FALSE      ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Wind     ,Shorts-calf cover,None            ,None      ,81
        ,Heavy Drizzel                ,103       ,0         ,103   ,SSE     ,13        ,30           ,20 ,3        ,11 ,Saturday ,8:00:00 PM ,TRUE    ,53          ,11/3/2018 20:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,174
        ,Light Fog                    ,94        ,0         ,94    ,SSW     ,1         ,0            ,13 ,9        ,10 ,Tuesday  ,1:00:00 PM ,TRUE    ,19          ,10/9/2018 13:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,53
        ,Clear                        ,73        ,0         ,73    ,WNW     ,2         ,50           ,10 ,14       ,10 ,Sunday   ,10:00:00 AM,TRUE    ,30          ,10/14/2018 10:00,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,31
        ,Clear                        ,43        ,0         ,43    ,W       ,0         ,50           ,6  ,14       ,4  ,Saturday ,6:00:00 AM ,TRUE    ,51          ,4/14/2018 6:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,112
        ,Light Rain Mist              ,56        ,0         ,56    ,ESE     ,0         ,80           ,20 ,20       ,1  ,Saturday ,8:00:00 PM ,FALSE   ,56          ,1/20/2018 20:00 ,FALSE      ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,24
        ,Scattered Clouds             ,39        ,0         ,39    ,WSW     ,6         ,80           ,10 ,21       ,7  ,Saturday ,10:00:00 AM,TRUE    ,45          ,7/21/2018 10:00 ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,TRUE       ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,98
        ,Light Thunderstorms and Rain ,72        ,0         ,72    ,SSW     ,13        ,100          ,20 ,5        ,3  ,Monday   ,8:00:00 PM ,FALSE   ,47          ,3/5/2018 20:00  ,FALSE      ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,178
        ,Scattered Clouds             ,43        ,0         ,43    ,W       ,4         ,50           ,10 ,3        ,1  ,Wednesday,10:00:00 AM,TRUE    ,77          ,1/3/2018 10:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,151
        ,Overcast                     ,55        ,0         ,55    ,W       ,0         ,70           ,15 ,12       ,6  ,Tuesday  ,3:00:00 PM ,TRUE    ,85          ,6/12/2018 15:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Long-sleeve     ,None      ,130
        ,Clear                        ,71        ,0         ,71    ,NNE     ,8         ,0            ,18 ,27       ,1  ,Saturday ,6:00:00 PM ,FALSE   ,62          ,1/27/2018 18:00 ,FALSE      ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,None            ,None      ,35
        ,Light Rain Mist              ,83        ,0         ,83    ,S       ,5         ,80           ,20 ,14       ,2  ,Wednesday,8:00:00 PM ,FALSE   ,34          ,2/14/2018 20:00 ,FALSE      ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,None            ,None      ,98
        ,Heavy Rain Showers           ,84        ,0         ,84    ,WSW     ,23        ,20           ,9  ,11       ,5  ,Friday   ,9:00:00 AM ,TRUE    ,82          ,5/11/2018 9:00  ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,126
        ,Light Rain Showers           ,57        ,0         ,57    ,WSW     ,4         ,0            ,9  ,6        ,1  ,Saturday ,9:00:00 AM ,TRUE    ,75          ,1/6/2018 9:00   ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,61
        ,Partly Cloudy                ,73        ,0         ,73    ,W       ,8         ,20           ,9  ,5        ,1  ,Friday   ,9:00:00 AM ,TRUE    ,52          ,1/5/2018 9:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,92
        ,Mostly Cloudy                ,63        ,0         ,63    ,ESE     ,9         ,70           ,9  ,2        ,3  ,Friday   ,9:00:00 AM ,TRUE    ,34          ,3/2/2018 9:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,146
        ,Heavy Rain Mist              ,30        ,0         ,30    ,W       ,6         ,40           ,19 ,2        ,1  ,Tuesday  ,7:00:00 PM ,FALSE   ,63          ,1/2/2018 19:00  ,FALSE      ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Rain-Warm,Long tights      ,None            ,None      ,178
        ,Light Rain                   ,114       ,0         ,114   ,ENE     ,13        ,100          ,11 ,16       ,10 ,Tuesday  ,11:00:00 AM,TRUE    ,55          ,10/16/2018 11:00,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Sleeveless      ,None      ,147
        ,Heavy Rain Mist              ,66        ,0         ,66    ,W       ,4         ,50           ,12 ,26       ,9  ,Wednesday,12:00:00 PM,TRUE    ,59          ,9/26/2018 12:00 ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,103
        ,Partly Cloudy                ,10        ,0         ,10    ,NNW     ,5         ,40           ,8  ,17       ,10 ,Wednesday,8:00:00 AM ,TRUE    ,69          ,10/17/2018 8:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Warm     ,Insulated tights ,Long-sleeve     ,None      ,129
        ,Clear                        ,54        ,0         ,54    ,S       ,2         ,20           ,14 ,26       ,8  ,Sunday   ,2:00:00 PM ,TRUE    ,56          ,8/26/2018 14:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,27
        ,Patches of Fog               ,59        ,0         ,59    ,ENE     ,11        ,40           ,13 ,8        ,8  ,Wednesday,1:00:00 PM ,TRUE    ,39          ,8/8/2018 13:00  ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,63
        ,Patches of Fog               ,59        ,0         ,59    ,ENE     ,11        ,40           ,13 ,8        ,8  ,Wednesday,1:00:00 PM ,TRUE    ,39          ,8/8/2018 13:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,67
        ,Clear                        ,64        ,0         ,64    ,E       ,5         ,100          ,20 ,18       ,4  ,Wednesday,8:00:00 PM ,FALSE   ,70          ,4/18/2018 20:00 ,FALSE      ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,54
        ,Scattered Clouds             ,27        ,0         ,27    ,WSW     ,6         ,40           ,17 ,17       ,2  ,Saturday ,5:00:00 PM ,TRUE    ,100         ,2/17/2018 17:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Sweatshirt-Heavy,None      ,160
        ,Partly Cloudy                ,46        ,0         ,46    ,WNW     ,1         ,70           ,10 ,22       ,3  ,Thursday ,10:00:00 AM,TRUE    ,21          ,3/22/2018 10:00 ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts-calf cover,None            ,None      ,174
        ,Scattered Clouds             ,28        ,0         ,28    ,SSW     ,0         ,50           ,9  ,22       ,3  ,Thursday ,9:00:00 AM ,TRUE    ,79          ,3/22/2018 9:00  ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Sweatshirt-Heavy,None      ,42
        ,Clear                        ,35        ,0         ,35    ,SSW     ,9         ,100          ,19 ,27       ,3  ,Tuesday  ,7:00:00 PM ,FALSE   ,16          ,3/27/2018 19:00 ,FALSE      ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Long-sleeve     ,None      ,120
        ,Clear                        ,53        ,0         ,53    ,NNE     ,28        ,40           ,10 ,8        ,8  ,Wednesday,10:00:00 AM,TRUE    ,42          ,8/8/2018 10:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Long-sleeve     ,None      ,66
        ,Clear                        ,53        ,0         ,53    ,NNE     ,28        ,40           ,10 ,8        ,8  ,Wednesday,10:00:00 AM,TRUE    ,42          ,8/8/2018 10:00  ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts-calf cover,Short-sleeve    ,None      ,146
        ,Overcast                     ,70        ,0         ,70    ,N       ,22        ,0            ,16 ,21       ,6  ,Thursday ,4:00:00 PM ,TRUE    ,64          ,6/21/2018 16:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,95
        ,Mostly Cloudy                ,67        ,0         ,67    ,WNW     ,2         ,20           ,13 ,23       ,11 ,Friday   ,1:00:00 PM ,TRUE    ,82          ,11/23/2018 13:00,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,160
        ,Scattered Clouds             ,16        ,0         ,16    ,E       ,7         ,20           ,11 ,11       ,9  ,Tuesday  ,11:00:00 AM,TRUE    ,53          ,9/11/2018 11:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Warm     ,Insulated tights ,Long-sleeve     ,None      ,92
        ,Scattered Clouds             ,16        ,0         ,16    ,E       ,7         ,20           ,11 ,11       ,9  ,Tuesday  ,11:00:00 AM,TRUE    ,53          ,9/11/2018 11:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Insulated tights ,Sweatshirt-Heavy,None      ,132
        ,Clear                        ,67        ,0         ,67    ,N       ,14        ,20           ,7  ,18       ,9  ,Tuesday  ,7:00:00 AM ,TRUE    ,55          ,9/18/2018 7:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,164
        ,Overcast                     ,98        ,0         ,98    ,SSW     ,13        ,0            ,20 ,25       ,9  ,Tuesday  ,8:00:00 PM ,FALSE   ,53          ,9/25/2018 20:00 ,FALSE      ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,117
        ,Heavy Snow                   ,28        ,0         ,28    ,WSW     ,5         ,30           ,6  ,11       ,5  ,Friday   ,6:00:00 AM ,TRUE    ,74          ,5/11/2018 6:00  ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Rain-Warm,Insulated tights ,None            ,None      ,135
        ,Heavy Thunderstorms and Rain ,66        ,0         ,66    ,S       ,20        ,30           ,16 ,16       ,5  ,Wednesday,4:00:00 PM ,TRUE    ,57          ,5/16/2018 16:00 ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,163
        ,Partly Cloudy                ,30        ,0         ,30    ,SSW     ,2         ,20           ,17 ,26       ,5  ,Saturday ,5:00:00 PM ,TRUE    ,43          ,5/26/2018 17:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Long tights      ,Long-sleeve     ,None      ,62
        ,Heavy Thunderstorms and Rain ,63        ,0         ,63    ,E       ,0         ,100          ,10 ,8        ,5  ,Tuesday  ,10:00:00 AM,TRUE    ,64          ,5/8/2018 10:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,31
        ,Clear                        ,111       ,0         ,111   ,NNW     ,16        ,0            ,16 ,9        ,9  ,Sunday   ,4:00:00 PM ,TRUE    ,54          ,9/9/2018 16:00  ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Sleeveless      ,None      ,143
        ,Light Fog Patches            ,65        ,0         ,65    ,SSE     ,12        ,0            ,7  ,7        ,8  ,Tuesday  ,7:00:00 AM ,TRUE    ,59          ,8/7/2018 7:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,64
        ,Light Fog Patches            ,108       ,0         ,108   ,NNE     ,0         ,30           ,8  ,6        ,2  ,Tuesday  ,8:00:00 AM ,TRUE    ,62          ,2/6/2018 8:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Sleeveless      ,None      ,95
        ,Light Rain                   ,71        ,0         ,71    ,S       ,4         ,30           ,8  ,6        ,6  ,Wednesday,8:00:00 AM ,TRUE    ,50          ,6/6/2018 8:00   ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,83
        ,Light Rain Mist              ,57        ,0         ,57    ,SSE     ,0         ,40           ,6  ,11       ,9  ,Tuesday  ,6:00:00 AM ,TRUE    ,42          ,9/11/2018 6:00  ,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,119
        ,Light Rain                   ,51        ,0         ,51    ,W       ,19        ,30           ,9  ,10       ,10 ,Wednesday,9:00:00 AM ,TRUE    ,60          ,10/10/2018 9:00 ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain-Wind,Shorts-calf cover,None            ,None      ,72
        ,Heavy Thunderstorm           ,75        ,0         ,75    ,W       ,15        ,70           ,17 ,19       ,10 ,Friday   ,5:00:00 PM ,TRUE    ,58          ,10/19/2018 17:00,TRUE       ,FALSE      ,Sleeveless  ,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain     ,Shorts           ,None            ,None      ,142
        ,Overcast                     ,60        ,0         ,60    ,SSW     ,14        ,40           ,16 ,18       ,9  ,Tuesday  ,4:00:00 PM ,TRUE    ,63          ,9/18/2018 16:00 ,TRUE       ,TRUE       ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Short-sleeve    ,None      ,96
        ,Overcast                     ,60        ,0         ,60    ,SSW     ,14        ,40           ,16 ,18       ,9  ,Tuesday  ,4:00:00 PM ,TRUE    ,63          ,9/18/2018 16:00 ,TRUE       ,FALSE      ,None        ,FALSE   ,FALSE     ,FALSE ,FALSE      ,None     ,Shorts           ,Long-sleeve     ,None      ,69
        ,Mostly Cloudy                ,62        ,0         ,62    ,WSW     ,23        ,100          ,8  ,18       ,7  ,Wednesday,8:00:00 AM ,TRUE    ,53          ,7/18/2018 8:00  ,TRUE       ,FALSE      ,Short-sleeve,FALSE   ,FALSE     ,FALSE ,FALSE      ,Rain-Wind,Shorts           ,None            ,None      ,32
        ,Partly Cloudy                ,21        ,0         ,21    ,SSW     ,14        ,0            ,14 ,25       ,7  ,Wednesday,2:00:00 PM ,TRUE    ,28          ,7/25/2018 14:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,Warm     ,Insulated tights ,None            ,None      ,66
        ,Partly Cloudy                ,21        ,0         ,21    ,SSW     ,14        ,0            ,14 ,25       ,7  ,Wednesday,2:00:00 PM ,TRUE    ,28          ,7/25/2018 14:00 ,TRUE       ,FALSE      ,Short-sleeve,TRUE    ,FALSE     ,TRUE  ,TRUE       ,None     ,Insulated tights ,Sweatshirt-Heavy,None      ,169
